plex, B.V.K.lyengar Road, Banglore 9
BMASTIN CF
PA DOL
TE METAL
WOOD ARTCLEE
TALLY
e ne
Vasthu
 0.0 bounds: (35,0),(752,0),(752,392),(35,392)
plex, 0.0 bounds: (49,0),(97,39),(83,56),(35,17)
B.V.K.lyengar 0.0 bounds: (99,39),(178,103),(162,121),(84,58)
Road, 0.0 bounds: (179,105),(205,126),(192,143),(165,122)
Banglore 0.0 bounds: (208,128),(245,158),(231,176),(194,146)
9 0.0 bounds: (250,163),(257,169),(243,186),(236,180)
BMASTIN 0.0 bounds: (345,18),(380,17),(380,24),(345,25)
CF 0.0 bounds: (383,17),(390,17),(390,23),(383,23)
PA 0.0 bounds: (348,30),(358,30),(358,33),(348,33)
DOL 0.0 bounds: (368,27),(385,26),(385,31),(368,32)
TE 0.0 bounds: (346,38),(364,37),(364,42),(346,43)
METAL 0.0 bounds: (369,34),(387,33),(387,41),(369,42)
WOOD 0.0 bounds: (352,53),(376,51),(377,61),(353,63)
ARTCLEE 0.0 bounds: (378,51),(404,49),(405,59),(379,61)
TALLY 0.0 bounds: (713,294),(751,290),(752,301),(714,305)
e 0.0 bounds: (636,359),(641,360),(640,369),(635,369)
ne 0.0 bounds: (643,359),(650,360),(649,371),(642,370)
Vasthu 0.0 bounds: (626,380),(670,382),(669,391),(626,389)
