TUR
EN OLD FURNITURES
USE HOLD ITEMS,
BAGE ITEMS, ETC.
988057800
GARAGE
WRATEIER DONT GELLO
 0.0 bounds: (0,232),(181,232),(181,307),(0,307)
TUR 0.0 bounds: (105,262),(137,265),(136,280),(104,277)
EN 0.0 bounds: (1,232),(18,234),(17,246),(0,244)
OLD 0.0 bounds: (17,236),(27,237),(26,246),(16,245)
FURNITURES 0.0 bounds: (29,237),(60,241),(59,251),(28,248)
USE 0.0 bounds: (1,245),(16,246),(15,257),(0,256)
HOLD 0.0 bounds: (18,246),(36,248),(35,260),(17,258)
ITEMS, 0.0 bounds: (40,248),(64,250),(63,262),(39,260)
BAGE 0.0 bounds: (2,256),(21,259),(19,271),(0,268)
ITEMS, 0.0 bounds: (23,259),(47,262),(45,274),(21,271)
ETC. 0.0 bounds: (49,263),(61,265),(59,276),(47,274)
988057800 0.0 bounds: (77,242),(134,247),(133,259),(76,254)
GARAGE 0.0 bounds: (74,264),(103,269),(101,279),(72,274)
WRATEIER 0.0 bounds: (75,278),(99,282),(97,290),(74,286)
DONT 0.0 bounds: (100,283),(132,289),(131,297),(99,291)
GELLO 0.0 bounds: (135,288),(181,297),(179,307),(133,298)
