HOTEL
GO KUL
50%
50%
GON
600 x 300
n or a Pare KE Ciee, Majestic, Bangalore -9
VIND COD MO
LLECTIO
 0.0 bounds: (72,251),(980,251),(980,452),(72,452)
HOTEL 0.0 bounds: (76,306),(110,315),(106,328),(73,319)
GO 0.0 bounds: (296,342),(312,342),(312,350),(296,350)
KUL 0.0 bounds: (316,343),(341,344),(341,354),(316,353)
50% 0.0 bounds: (917,272),(968,251),(974,266),(923,287)
50% 0.0 bounds: (811,336),(833,327),(838,338),(816,347)
GON 0.0 bounds: (865,325),(887,315),(891,324),(869,334)
600 0.0 bounds: (932,309),(946,302),(949,308),(935,315)
x 0.0 bounds: (948,303),(952,301),(955,305),(950,307)
300 0.0 bounds: (954,298),(968,291),(971,297),(957,304)
n 0.0 bounds: (815,389),(822,386),(825,396),(819,398)
or 0.0 bounds: (822,386),(834,381),(838,391),(826,395)
a 0.0 bounds: (835,381),(845,377),(849,386),(839,390)
Pare 0.0 bounds: (847,376),(868,368),(872,378),(851,386)
KE 0.0 bounds: (870,368),(880,364),(884,373),(874,377)
Ciee, 0.0 bounds: (882,363),(899,357),(902,366),(886,372)
Majestic, 0.0 bounds: (901,356),(926,346),(930,357),(905,366)
Bangalore 0.0 bounds: (929,344),(964,331),(968,342),(933,355)
-9 0.0 bounds: (967,330),(975,327),(979,337),(971,340)
VIND 0.0 bounds: (669,438),(689,434),(691,448),(672,452)
COD 0.0 bounds: (691,438),(702,436),(704,446),(693,448)
MO 0.0 bounds: (704,435),(717,432),(719,442),(706,445)
LLECTIO 0.0 bounds: (861,409),(900,398),(906,416),(866,427)
