ఐ.ఐ.జెజో బి
No. 63, Lst Froo, tantrkat. Bapien. N
NISHAT
9742407215
sular
S
KINIK
SIMMER
MERU CABS-422 4
hind
 0.0 bounds: (4,219),(966,219),(966,598),(4,598)
ఐ.ఐ.జెజో 0.0 bounds: (21,219),(150,286),(134,317),(5,250)
బి 0.0 bounds: (155,286),(183,301),(163,341),(134,326)
No. 0.0 bounds: (14,266),(25,271),(20,282),(9,277)
63, 0.0 bounds: (26,273),(35,277),(30,287),(21,283)
Lst 0.0 bounds: (37,278),(44,281),(39,291),(32,288)
Froo, 0.0 bounds: (46,282),(59,288),(53,299),(41,293)
tantrkat. 0.0 bounds: (60,289),(89,303),(84,313),(55,299)
Bapien. 0.0 bounds: (91,303),(111,313),(106,323),(86,314)
N 0.0 bounds: (145,330),(149,332),(144,342),(140,340)
NISHAT 0.0 bounds: (676,324),(701,325),(701,332),(676,331)
9742407215 0.0 bounds: (173,376),(208,376),(208,381),(173,381)
sular 0.0 bounds: (355,403),(369,403),(369,407),(355,407)
S 0.0 bounds: (638,423),(649,423),(649,430),(638,430)
KINIK 0.0 bounds: (577,444),(598,443),(598,448),(577,449)
SIMMER 0.0 bounds: (934,547),(966,547),(966,554),(934,554)
MERU 0.0 bounds: (241,583),(257,579),(260,587),(243,592)
CABS-422 0.0 bounds: (260,578),(289,571),(292,580),(262,588)
4 0.0 bounds: (290,570),(292,570),(295,581),(293,582)
hind 0.0 bounds: (119,593),(167,592),(167,597),(119,598)
