Swashk
SIGNAGES
No.1, RMA E, l Co eind
E-mail: swesliga
 0.0 bounds: (21,208),(148,208),(148,353),(21,353)
Swashk 0.0 bounds: (53,208),(148,269),(130,297),(35,236)
SIGNAGES 0.0 bounds: (47,264),(138,315),(129,331),(38,281)
No.1, 0.0 bounds: (24,297),(36,303),(33,309),(21,303)
RMA 0.0 bounds: (39,302),(55,310),(51,319),(35,311)
E, 0.0 bounds: (58,310),(68,315),(64,324),(54,319)
l 0.0 bounds: (70,319),(75,321),(72,326),(68,324)
Co 0.0 bounds: (76,320),(81,323),(78,331),(72,328)
eind 0.0 bounds: (85,323),(99,329),(94,339),(80,333)
E-mail: 0.0 bounds: (47,322),(68,331),(64,341),(43,332)
swesliga 0.0 bounds: (65,330),(96,343),(92,353),(61,340)
