ĐỊAL
2595163
2559874
ఆయాంర్
TRVAA
BY SURY
NISHING
Grn Fabncs Readymede Cortoins, Rugs and Cu
Biha Chuice
laporation Buiding Dipensary Rood, Porollel to Commercial Street, Bc
New Choice
-NEANTS
 0.0 bounds: (130,143),(1048,143),(1048,567),(130,567)
ĐỊAL 0.0 bounds: (172,230),(194,215),(201,224),(178,239)
2595163 0.0 bounds: (175,307),(252,309),(252,320),(175,318)
2559874 0.0 bounds: (171,314),(252,317),(252,329),(171,326)
ఆయాంర్ 0.0 bounds: (876,206),(971,143),(992,175),(897,238)
TRVAA 0.0 bounds: (842,270),(1015,170),(1047,226),(874,326)
BY 0.0 bounds: (921,290),(962,271),(975,298),(934,317)
SURY 0.0 bounds: (969,268),(1018,245),(1031,273),(982,296)
NISHING 0.0 bounds: (130,446),(160,446),(160,459),(130,459)
Grn 0.0 bounds: (874,351),(894,342),(897,349),(877,357)
Fabncs 0.0 bounds: (896,337),(913,330),(917,341),(901,348)
Readymede 0.0 bounds: (914,330),(948,315),(953,327),(919,342)
Cortoins, 0.0 bounds: (949,315),(976,304),(981,316),(954,327)
Rugs 0.0 bounds: (978,301),(994,294),(999,306),(983,313)
and 0.0 bounds: (996,295),(1009,289),(1014,301),(1001,306)
Cu 0.0 bounds: (1011,290),(1019,286),(1023,296),(1015,299)
Biha 0.0 bounds: (626,424),(645,412),(655,428),(636,440)
Chuice 0.0 bounds: (647,408),(681,387),(694,407),(660,428)
laporation 0.0 bounds: (822,385),(848,375),(853,388),(827,398)
Buiding 0.0 bounds: (850,374),(868,367),(873,380),(855,387)
Dipensary 0.0 bounds: (869,367),(897,356),(902,368),(874,379)
Rood, 0.0 bounds: (899,355),(913,349),(918,361),(904,367)
Porollel 0.0 bounds: (915,348),(936,339),(942,352),(920,361)
to 0.0 bounds: (938,339),(945,336),(950,348),(943,351)
Commercial 0.0 bounds: (947,336),(985,321),(990,333),(952,348)
Street, 0.0 bounds: (986,320),(1011,310),(1016,323),(991,333)
Bc 0.0 bounds: (1012,310),(1022,306),(1027,318),(1017,322)
New 0.0 bounds: (612,560),(623,560),(623,567),(612,567)
Choice 0.0 bounds: (625,559),(640,558),(640,565),(625,566)
-NEANTS 0.0 bounds: (225,216),(225,317),(205,317),(205,216)
