Sm Ganesh Cift & Handicrafts
Vasthu
Wholesale White Metal, Block Metal Brass.
Wood Articles Fegshul Pyra Vasthu,
Fancy Gifts Articles.
1st Floor
DOSA
LODGE
ONLITE
Sandisk
 0.0 bounds: (43,190),(954,190),(954,650),(43,650)
Sm 0.0 bounds: (651,190),(682,191),(681,214),(650,213)
Ganesh 0.0 bounds: (685,191),(732,192),(731,215),(684,214)
Cift 0.0 bounds: (739,193),(763,194),(762,217),(738,216)
& 0.0 bounds: (765,194),(782,194),(781,216),(764,216)
Handicrafts 0.0 bounds: (784,194),(862,196),(861,219),(783,217)
Vasthu 0.0 bounds: (708,218),(810,222),(809,246),(707,242)
Wholesale 0.0 bounds: (653,242),(698,245),(697,257),(652,254)
White 0.0 bounds: (703,248),(727,249),(726,258),(702,257)
Metal, 0.0 bounds: (732,246),(764,248),(763,264),(731,262)
Block 0.0 bounds: (767,248),(794,250),(793,266),(766,264)
Metal 0.0 bounds: (796,249),(826,251),(825,267),(795,265)
Brass. 0.0 bounds: (828,251),(866,253),(865,269),(827,267)
Wood 0.0 bounds: (665,261),(690,263),(689,272),(664,270)
Articles 0.0 bounds: (694,263),(729,265),(728,275),(693,273)
Fegshul 0.0 bounds: (734,263),(775,266),(774,281),(733,278)
Pyra 0.0 bounds: (777,265),(799,266),(798,282),(776,281)
Vasthu, 0.0 bounds: (801,267),(844,270),(843,285),(800,282)
Fancy 0.0 bounds: (694,276),(726,278),(725,291),(693,289)
Gifts 0.0 bounds: (730,278),(752,279),(751,292),(729,291)
Articles. 0.0 bounds: (756,279),(799,281),(798,295),(755,293)
1st 0.0 bounds: (710,291),(736,293),(735,305),(709,303)
Floor 0.0 bounds: (739,295),(783,298),(782,307),(738,304)
DOSA 0.0 bounds: (939,360),(953,358),(954,367),(940,369)
LODGE 0.0 bounds: (515,374),(550,375),(550,385),(515,384)
ONLITE 0.0 bounds: (43,488),(89,484),(90,499),(44,503)
Sandisk 0.0 bounds: (777,645),(804,645),(804,650),(777,650)
