0. Co
2018
DIARIES
LISERS
ORNDARS
Ph: 080-22277824
803294
M4031071
99640316
EAGLE
STATIONERS
a a EMCEE
go dan
DIARYH
WHOLESALERS & SUPPLIE
No.241, Avenue Road, Opp SBM, Bengalur
 0.0 bounds: (74,37),(1010,37),(1010,636),(74,636)
0. 0.0 bounds: (585,38),(614,38),(614,53),(585,53)
Co 0.0 bounds: (620,38),(637,38),(637,50),(620,50)
2018 0.0 bounds: (531,295),(576,292),(577,304),(532,307)
DIARIES 0.0 bounds: (529,311),(575,305),(576,312),(530,318)
LISERS 0.0 bounds: (539,316),(576,313),(576,320),(540,323)
ORNDARS 0.0 bounds: (532,321),(578,325),(577,332),(531,328)
Ph: 0.0 bounds: (164,475),(178,474),(179,483),(165,484)
080-22277824 0.0 bounds: (180,475),(226,470),(226,476),(181,481)
803294 0.0 bounds: (187,483),(208,481),(209,487),(188,489)
M4031071 0.0 bounds: (191,488),(225,485),(226,492),(192,495)
99640316 0.0 bounds: (187,490),(216,487),(217,494),(188,497)
EAGLE 0.0 bounds: (114,543),(192,535),(193,553),(116,561)
STATIONERS 0.0 bounds: (81,571),(220,557),(222,579),(83,593)
a 0.0 bounds: (869,504),(893,505),(892,529),(868,528)
a 0.0 bounds: (912,506),(922,507),(921,531),(911,530)
EMCEE 0.0 bounds: (950,508),(1006,511),(1004,536),(949,533)
go 0.0 bounds: (886,527),(907,528),(907,541),(886,540)
dan 0.0 bounds: (909,528),(925,529),(925,542),(909,541)
DIARYH 0.0 bounds: (971,536),(1010,538),(1009,550),(971,548)
WHOLESALERS 0.0 bounds: (74,603),(155,595),(156,608),(75,616)
& 0.0 bounds: (165,595),(173,594),(174,606),(166,607)
SUPPLIE 0.0 bounds: (171,593),(219,588),(220,599),(172,604)
No.241, 0.0 bounds: (75,624),(103,622),(104,634),(76,636)
Avenue 0.0 bounds: (107,621),(129,619),(130,631),(108,633)
Road, 0.0 bounds: (131,619),(151,617),(152,629),(132,631)
Opp 0.0 bounds: (153,619),(165,618),(166,628),(154,629)
SBM, 0.0 bounds: (168,618),(184,617),(185,625),(169,626)
Bengalur 0.0 bounds: (187,616),(217,614),(218,623),(188,626)
