"Yes, grass withers
and flowers fade,
but the word of our
God endures forever."
Isaiah 40:8
Thy word is a lamp unto my feet, and a light unto my path. Psalms I19:105
THE B0DK R 0DM
(A UNIT OF THE BIBLE SOCIETY OF INDIA)
#2, Mahatma Gandhi Road, Bangalore-560 001, Ph one: +91-7760490056, +91-80-22223813, 41325952 Email: boolkroommgr@gmail.c
 0.0 bounds: (222,-3),(799,-3),(799,269),(222,269)
"Yes, 0.0 bounds: (442,15),(477,11),(479,27),(444,31)
grass 0.0 bounds: (483,16),(528,11),(529,22),(484,28)
withers 0.0 bounds: (535,5),(601,-3),(602,11),(537,19)
and 0.0 bounds: (449,51),(479,48),(480,62),(451,65)
flowers 0.0 bounds: (486,46),(549,39),(550,54),(488,61)
fade, 0.0 bounds: (556,38),(595,34),(597,51),(558,55)
but 0.0 bounds: (438,88),(465,86),(466,99),(439,101)
the 0.0 bounds: (471,85),(496,83),(497,97),(472,99)
word 0.0 bounds: (504,80),(547,76),(548,92),(505,96)
of 0.0 bounds: (554,76),(573,74),(574,88),(555,90)
our 0.0 bounds: (577,78),(609,75),(610,85),(578,88)
God 0.0 bounds: (429,125),(460,122),(461,136),(430,139)
endures 0.0 bounds: (466,123),(535,117),(536,130),(467,136)
forever." 0.0 bounds: (542,114),(615,107),(616,122),(543,129)
Isaiah 0.0 bounds: (498,144),(518,143),(519,153),(499,154)
40:8 0.0 bounds: (521,143),(539,142),(540,152),(522,153)
Thy 0.0 bounds: (451,177),(463,176),(464,183),(452,184)
word 0.0 bounds: (467,172),(486,170),(487,180),(468,182)
is 0.0 bounds: (490,170),(496,169),(497,178),(491,179)
a 0.0 bounds: (501,174),(504,174),(504,178),(501,178)
lamp 0.0 bounds: (508,168),(529,166),(530,179),(509,181)
unto 0.0 bounds: (533,166),(552,164),(553,173),(534,175)
my 0.0 bounds: (555,167),(569,166),(570,175),(556,176)
feet, 0.0 bounds: (572,162),(591,160),(592,173),(573,175)
and 0.0 bounds: (596,163),(608,162),(609,169),(597,170)
a 0.0 bounds: (610,158),(618,157),(619,166),(611,167)
light 0.0 bounds: (622,155),(644,153),(645,169),(624,171)
unto 0.0 bounds: (649,153),(668,151),(669,164),(650,166)
my 0.0 bounds: (670,149),(687,147),(689,164),(672,166)
path. 0.0 bounds: (689,147),(717,144),(719,162),(691,165)
Psalms 0.0 bounds: (719,144),(755,140),(757,158),(721,162)
I19:105 0.0 bounds: (757,140),(797,136),(799,154),(759,158)
THE 0.0 bounds: (229,215),(346,204),(348,229),(231,240)
B0DK 0.0 bounds: (369,201),(541,185),(544,213),(372,229)
R 0.0 bounds: (570,181),(630,176),(633,208),(573,214)
0DM 0.0 bounds: (694,169),(794,160),(797,194),(697,203)
(A 0.0 bounds: (296,240),(312,239),(313,250),(297,251)
UNIT 0.0 bounds: (318,238),(358,235),(359,245),(319,248)
OF 0.0 bounds: (364,235),(388,233),(389,241),(365,243)
THE 0.0 bounds: (394,233),(429,230),(430,239),(395,242)
BIBLE 0.0 bounds: (436,228),(492,224),(493,235),(437,239)
SOCIETY 0.0 bounds: (497,222),(586,215),(587,226),(498,233)
OF 0.0 bounds: (592,215),(620,213),(621,223),(593,225)
INDIA) 0.0 bounds: (627,211),(696,206),(697,220),(628,225)
#2, 0.0 bounds: (222,263),(233,262),(233,268),(222,269)
Mahatma 0.0 bounds: (236,262),(270,259),(270,264),(236,267)
Gandhi 0.0 bounds: (274,259),(300,257),(300,262),(274,264)
Road, 0.0 bounds: (303,257),(324,255),(324,262),(304,264)
Bangalore-560 0.0 bounds: (328,254),(383,250),(384,259),(329,263)
001, 0.0 bounds: (385,250),(400,249),(401,257),(386,258)
Ph 0.0 bounds: (405,249),(412,248),(412,254),(405,255)
one: 0.0 bounds: (415,250),(431,249),(431,254),(415,255)
+91-7760490056, 0.0 bounds: (435,244),(504,239),(505,250),(436,255)
+91-80-22223813, 0.0 bounds: (505,240),(578,235),(578,242),(506,248)
41325952 0.0 bounds: (582,234),(622,231),(622,239),(583,242)
Email: 0.0 bounds: (626,231),(656,229),(656,236),(627,238)
boolkroommgr@gmail.c 0.0 bounds: (659,227),(777,218),(777,229),(660,238)
