PAYMA MANSIOMS
గజ
వదర సన్నద
KANCHEEPURA
andloom Sil
Weavers Soci
Inpro Pvt, Ltd.
सिंडिकेटबैंक
SyndicateBank
AGve of nda
SRI BHAVAN
SILK CENT
CHICKPET, ENGALUR SS
SRI ANBIKA FANGY GLOTH STORES
LES M:AL NNBS O PANGY SAREE
FEPATNEMANSION CHICKPET, BANGALORE 560 053
SILKS &SAREES
No. 681-684, Pathi Mansion, Chickpet, Bangalore-560053
 0.0 bounds: (84,-2),(1024,-2),(1024,532),(84,532)
PAYMA 0.0 bounds: (399,109),(482,74),(501,118),(418,153)
MANSIOMS 0.0 bounds: (485,72),(658,-2),(677,42),(504,116)
గజ 0.0 bounds: (113,165),(136,175),(132,185),(109,175)
వదర 0.0 bounds: (811,172),(914,146),(921,175),(818,201)
సన్నద 0.0 bounds: (933,143),(1016,122),(1023,147),(939,168)
KANCHEEPURA 0.0 bounds: (809,203),(1012,154),(1023,200),(820,249)
andloom 0.0 bounds: (804,246),(962,216),(970,257),(812,287)
Sil 0.0 bounds: (981,212),(1016,205),(1024,244),(988,250)
Weavers 0.0 bounds: (813,294),(933,270),(940,309),(821,333)
Soci 0.0 bounds: (942,268),(1011,254),(1018,294),(950,307)
Inpro 0.0 bounds: (86,342),(106,345),(104,356),(84,353)
Pvt, 0.0 bounds: (109,346),(125,349),(123,357),(108,355)
Ltd. 0.0 bounds: (127,349),(141,351),(139,361),(125,359)
सिंडिकेटबैंक 0.0 bounds: (513,311),(618,288),(623,309),(518,332)
SyndicateBank 0.0 bounds: (512,333),(654,305),(659,327),(516,355)
AGve 0.0 bounds: (560,349),(593,344),(594,351),(561,356)
of 0.0 bounds: (598,344),(604,343),(605,349),(599,350)
nda 0.0 bounds: (606,342),(615,341),(616,348),(607,349)
SRI 0.0 bounds: (838,330),(879,323),(884,353),(843,360)
BHAVAN 0.0 bounds: (882,323),(1018,301),(1023,330),(887,353)
SILK 0.0 bounds: (917,347),(964,341),(966,358),(919,364)
CENT 0.0 bounds: (977,338),(1021,332),(1023,350),(979,356)
CHICKPET, 0.0 bounds: (352,387),(381,382),(382,389),(353,394)
ENGALUR 0.0 bounds: (384,381),(420,375),(422,382),(385,388)
SS 0.0 bounds: (425,373),(444,370),(445,379),(427,382)
SRI 0.0 bounds: (139,493),(150,492),(151,505),(140,506)
ANBIKA 0.0 bounds: (154,490),(187,487),(188,503),(155,506)
FANGY 0.0 bounds: (191,487),(223,484),(224,500),(192,503)
GLOTH 0.0 bounds: (225,481),(260,478),(262,499),(227,502)
STORES 0.0 bounds: (262,477),(304,473),(306,495),(264,499)
LES 0.0 bounds: (155,508),(179,506),(180,517),(156,519)
M:AL 0.0 bounds: (181,506),(203,504),(204,516),(182,518)
NNBS 0.0 bounds: (205,504),(229,502),(230,514),(206,516)
O 0.0 bounds: (231,503),(235,503),(236,514),(232,514)
PANGY 0.0 bounds: (237,502),(263,500),(264,512),(238,514)
SAREE 0.0 bounds: (265,500),(289,498),(290,510),(266,512)
FEPATNEMANSION 0.0 bounds: (128,521),(184,518),(185,529),(129,532)
CHICKPET, 0.0 bounds: (186,518),(219,516),(220,527),(187,529)
BANGALORE 0.0 bounds: (221,516),(257,514),(258,525),(222,527)
560 0.0 bounds: (264,513),(276,512),(277,523),(265,524)
053 0.0 bounds: (278,512),(287,511),(288,522),(279,523)
SILKS 0.0 bounds: (396,491),(464,489),(465,524),(397,526)
&SAREES 0.0 bounds: (466,489),(575,486),(576,521),(467,524)
No. 0.0 bounds: (638,488),(655,487),(655,495),(638,496)
681-684, 0.0 bounds: (657,487),(697,485),(697,493),(657,495)
Pathi 0.0 bounds: (696,487),(718,486),(718,492),(696,493)
Mansion, 0.0 bounds: (722,485),(764,483),(764,491),(722,493)
Chickpet, 0.0 bounds: (768,484),(814,482),(814,488),(768,490)
Bangalore-560053 0.0 bounds: (819,479),(926,474),(926,483),(819,488)
