త్రిల నణ ల భత శభా
నేమెంగ ఉజీ
Gus: 23-02-2018, ga
Presented By
Vandematharam Ássociation
0000000
doriact
zd: Be DDopod doa bour, do. f
 0.0 bounds: (25,118),(254,118),(254,383),(25,383)
త్రిల 0.0 bounds: (58,118),(80,122),(76,139),(55,135)
నణ 0.0 bounds: (90,125),(125,132),(122,149),(87,142)
ల 0.0 bounds: (144,133),(174,139),(171,158),(140,152)
భత 0.0 bounds: (199,144),(224,149),(220,168),(195,163)
శభా 0.0 bounds: (226,150),(249,155),(245,173),(222,169)
నేమెంగ 0.0 bounds: (62,152),(132,162),(130,179),(60,169)
ఉజీ 0.0 bounds: (151,165),(188,170),(185,187),(149,182)
Gus: 0.0 bounds: (91,231),(115,233),(115,238),(91,236)
23-02-2018, 0.0 bounds: (120,229),(162,232),(161,244),(119,241)
ga 0.0 bounds: (164,232),(180,233),(179,245),(163,244)
Presented 0.0 bounds: (126,247),(152,248),(152,256),(126,255)
By 0.0 bounds: (156,249),(162,249),(162,256),(156,256)
Vandematharam 0.0 bounds: (88,252),(154,255),(153,263),(88,260)
Ássociation 0.0 bounds: (157,254),(197,256),(197,264),(157,262)
0000000 0.0 bounds: (60,335),(252,327),(253,361),(61,369)
doriact 0.0 bounds: (218,363),(247,362),(247,367),(218,368)
zd: 0.0 bounds: (25,376),(52,374),(52,381),(25,383)
Be 0.0 bounds: (51,375),(59,374),(59,380),(51,381)
DDopod 0.0 bounds: (64,374),(97,372),(97,379),(64,381)
doa 0.0 bounds: (102,372),(122,371),(122,377),(102,378)
bour, 0.0 bounds: (127,370),(149,369),(149,375),(127,376)
do. 0.0 bounds: (154,368),(164,367),(164,372),(154,373)
f 0.0 bounds: (168,368),(170,368),(170,372),(168,372)
