B, HA, KA, N, R, RA, T, 291,A.NUU
296M, 300A, KIASS, SA. SET. T, TH UN
৯
 0.0 bounds: (0,39),(259,39),(259,266),(0,266)
B, 0.0 bounds: (10,39),(26,51),(16,64),(0,52)
HA, 0.0 bounds: (20,51),(45,70),(37,80),(12,61)
KA, 0.0 bounds: (50,71),(71,87),(60,100),(40,84)
N, 0.0 bounds: (72,89),(84,98),(74,111),(62,102)
R, 0.0 bounds: (85,99),(101,111),(91,124),(75,112)
RA, 0.0 bounds: (102,112),(120,126),(110,140),(92,125)
T, 0.0 bounds: (121,127),(131,135),(121,148),(111,140)
291,A.NUU 0.0 bounds: (133,136),(195,184),(184,197),(123,149)
296M, 0.0 bounds: (9,76),(47,103),(39,115),(0,88)
300A, 0.0 bounds: (50,105),(83,128),(75,139),(42,116)
KIASS, 0.0 bounds: (88,131),(123,156),(114,169),(79,144)
SA. 0.0 bounds: (125,157),(139,167),(130,180),(116,170)
SET. 0.0 bounds: (140,168),(163,184),(153,198),(130,182)
T, 0.0 bounds: (160,186),(176,198),(171,205),(155,193)
TH 0.0 bounds: (179,197),(203,214),(194,226),(170,209)
UN 0.0 bounds: (231,234),(259,254),(251,265),(223,245)
৯ 0.0 bounds: (194,39),(209,56),(202,63),(186,46)
