rAnguppuarden
MAZA MN
STAR MOTOR WORKS
SpLin Kawaski, Yamaha Suzuki, Hero Hondas 35OIS16.
NoLLa
 0.0 bounds: (785,245),(1022,245),(1022,321),(785,321)
rAnguppuarden 0.0 bounds: (916,309),(979,311),(979,321),(916,319)
MAZA 0.0 bounds: (992,245),(1009,245),(1009,251),(992,251)
MN 0.0 bounds: (1012,246),(1021,246),(1021,250),(1012,250)
STAR 0.0 bounds: (792,262),(856,266),(855,284),(791,280)
MOTOR 0.0 bounds: (862,267),(935,272),(934,289),(861,284)
WORKS 0.0 bounds: (943,270),(1022,275),(1020,296),(942,291)
SpLin 0.0 bounds: (786,282),(811,284),(810,299),(785,297)
Kawaski, 0.0 bounds: (813,283),(856,286),(855,302),(812,299)
Yamaha 0.0 bounds: (858,287),(891,289),(890,304),(857,302)
Suzuki, 0.0 bounds: (896,289),(928,291),(927,307),(895,305)
Hero 0.0 bounds: (930,291),(949,292),(948,308),(929,307)
Hondas 0.0 bounds: (952,293),(989,295),(988,310),(951,308)
35OIS16. 0.0 bounds: (991,295),(1021,297),(1020,313),(990,311)
NoLLa 0.0 bounds: (840,303),(867,304),(867,310),(840,309)
