UNDARESH
SILKS
PADMASHRI SILKS&SAR ES
స్వేటి ఆ
APEX
TD.,
PADMISHRI SILKS& S/REES
EBLI ARIS Y O REATE
NG VALLALAR sOGIETVG
6TITAN KS. CO
PA ASHRI
SILK, E SARE
1AJI
LES
C CENT
 0.0 bounds: (149,0),(1017,0),(1017,470),(149,470)
UNDARESH 0.0 bounds: (149,0),(209,0),(209,15),(149,15)
SILKS 0.0 bounds: (154,17),(189,17),(189,29),(154,29)
PADMASHRI 0.0 bounds: (854,96),(904,64),(916,83),(866,115)
SILKS&SAR 0.0 bounds: (905,62),(959,27),(971,46),(917,81)
ES 0.0 bounds: (961,27),(980,15),(992,32),(972,45)
స్వేటి 0.0 bounds: (160,233),(194,232),(195,256),(161,257)
ఆ 0.0 bounds: (196,233),(210,233),(211,256),(197,256)
APEX 0.0 bounds: (153,264),(246,260),(247,291),(154,295)
TD., 0.0 bounds: (154,298),(216,299),(215,328),(153,327)
PADMISHRI 0.0 bounds: (857,209),(910,186),(918,205),(865,227)
SILKS& 0.0 bounds: (913,188),(957,169),(963,183),(919,202)
S/REES 0.0 bounds: (960,167),(1010,146),(1016,160),(966,182)
EBLI 0.0 bounds: (724,278),(744,270),(746,277),(727,285)
ARIS 0.0 bounds: (745,266),(760,260),(764,270),(749,276)
Y 0.0 bounds: (762,259),(771,255),(775,266),(766,269)
O 0.0 bounds: (773,259),(785,254),(788,261),(776,266)
REATE 0.0 bounds: (788,252),(806,245),(809,253),(791,259)
NG 0.0 bounds: (711,322),(740,314),(744,331),(715,338)
VALLALAR 0.0 bounds: (744,313),(802,298),(807,315),(749,330)
sOGIETVG 0.0 bounds: (805,298),(855,285),(860,301),(809,314)
6TITAN 0.0 bounds: (779,333),(819,328),(821,342),(781,347)
KS. 0.0 bounds: (828,326),(841,324),(843,338),(830,340)
CO 0.0 bounds: (844,324),(850,323),(852,337),(846,338)
PA 0.0 bounds: (870,312),(887,308),(889,320),(873,324)
ASHRI 0.0 bounds: (894,306),(926,299),(929,311),(897,319)
SILK, 0.0 bounds: (865,326),(887,321),(890,337),(868,342)
E 0.0 bounds: (893,323),(899,322),(901,331),(895,332)
SARE 0.0 bounds: (900,317),(922,312),(926,329),(904,334)
1AJI 0.0 bounds: (962,302),(1013,297),(1014,313),(963,318)
LES 0.0 bounds: (980,318),(1011,315),(1012,328),(981,331)
C 0.0 bounds: (206,461),(210,461),(210,470),(206,470)
CENT 0.0 bounds: (212,460),(224,460),(224,470),(212,470)
