SIT
OMING
OON?
bossin@
ESTARI
i2i
Mobile Accessories
PEOPLE
Rose
Arts N Craf
MEY MAKERS
PASHMINA I F
Mobile Back Cover,
| Flip Puches,
ather Screen Guard
BAC
& Service
 0.0 bounds: (195,28),(1023,28),(1023,367),(195,367)
SIT 0.0 bounds: (903,31),(939,28),(940,45),(904,48)
OMING 0.0 bounds: (896,46),(950,42),(951,61),(897,65)
OON? 0.0 bounds: (894,63),(944,61),(945,80),(895,82)
bossin@ 0.0 bounds: (305,37),(393,100),(367,136),(279,73)
ESTARI 0.0 bounds: (396,129),(426,136),(422,151),(392,144)
i2i 0.0 bounds: (963,177),(1000,171),(1003,186),(965,192)
Mobile 0.0 bounds: (939,201),(968,196),(970,209),(941,214)
Accessories 0.0 bounds: (970,196),(1021,188),(1023,199),(972,208)
PEOPLE 0.0 bounds: (409,190),(450,206),(444,222),(403,206)
Rose 0.0 bounds: (911,218),(927,218),(927,224),(911,224)
Arts 0.0 bounds: (892,226),(909,227),(909,234),(892,233)
N 0.0 bounds: (913,228),(917,228),(917,234),(913,234)
Craf 0.0 bounds: (920,226),(937,227),(937,236),(920,235)
MEY 0.0 bounds: (195,272),(210,272),(210,282),(195,282)
MAKERS 0.0 bounds: (213,272),(237,272),(237,283),(213,283)
PASHMINA 0.0 bounds: (731,287),(820,287),(820,305),(731,305)
I 0.0 bounds: (838,288),(845,288),(845,305),(838,305)
F 0.0 bounds: (855,289),(869,289),(869,302),(855,302)
Mobile 0.0 bounds: (934,317),(962,316),(962,323),(934,324)
Back 0.0 bounds: (967,314),(987,313),(987,322),(967,323)
Cover, 0.0 bounds: (991,313),(1021,312),(1021,322),(991,323)
| 0.0 bounds: (942,325),(948,325),(948,338),(942,338)
Flip 0.0 bounds: (950,325),(962,325),(962,338),(950,338)
Puches, 0.0 bounds: (964,324),(1004,323),(1004,337),(964,338)
ather 0.0 bounds: (883,343),(931,340),(932,353),(884,356)
Screen 0.0 bounds: (937,340),(971,338),(972,351),(938,353)
Guard 0.0 bounds: (978,340),(1007,338),(1008,348),(979,350)
BAC 0.0 bounds: (843,311),(935,314),(934,337),(842,334)
& 0.0 bounds: (949,357),(957,357),(957,367),(949,367)
Service 0.0 bounds: (961,355),(997,354),(997,365),(961,366)
