chaitud
SUnion Bnk
fe fre
TRAL FRANA
యంనినో బఆత
यूनियन बैंक
POPULAR FRAI ERS
DISTRIDI ORS OF
ROYAL
ఎటిఎం
Kurl on
पटीएम
ATM
Union Bank
colla CEAT V
R.K. Autables
KELLY TIKES
Mob S
82, JC. Read, Bangalore 5
 0.0 bounds: (12,161),(633,161),(633,348),(12,348)
chaitud 0.0 bounds: (506,161),(539,171),(536,182),(503,172)
SUnion 0.0 bounds: (357,216),(418,224),(415,247),(354,240)
Bnk 0.0 bounds: (423,225),(461,230),(458,253),(420,248)
fe 0.0 bounds: (202,229),(221,230),(220,240),(201,239)
fre 0.0 bounds: (224,232),(237,233),(236,241),(223,240)
TRAL 0.0 bounds: (381,251),(397,252),(396,262),(380,261)
FRANA 0.0 bounds: (399,253),(417,255),(416,264),(398,263)
యంనినో 0.0 bounds: (15,239),(68,245),(66,261),(13,255)
బఆత 0.0 bounds: (71,245),(95,248),(93,263),(69,260)
यूनियन 0.0 bounds: (13,262),(49,264),(48,280),(12,278)
बैंक 0.0 bounds: (53,264),(69,265),(68,281),(52,280)
POPULAR 0.0 bounds: (178,264),(266,269),(264,294),(177,289)
FRAI 0.0 bounds: (272,270),(314,272),(313,295),(271,293)
ERS 0.0 bounds: (316,272),(346,274),(345,298),(315,296)
DISTRIDI 0.0 bounds: (230,289),(272,292),(271,305),(229,302)
ORS 0.0 bounds: (277,292),(294,293),(293,305),(276,304)
OF 0.0 bounds: (297,294),(305,295),(304,306),(296,306)
ROYAL 0.0 bounds: (538,281),(601,289),(598,311),(535,303)
ఎటిఎం 0.0 bounds: (108,263),(136,264),(136,272),(108,271)
Kurl 0.0 bounds: (605,301),(625,301),(625,312),(605,312)
on 0.0 bounds: (627,301),(633,301),(633,312),(627,312)
पटीएम 0.0 bounds: (106,274),(136,276),(135,287),(105,285)
ATM 0.0 bounds: (115,290),(136,290),(136,299),(115,299)
Union 0.0 bounds: (16,284),(45,285),(44,296),(15,295)
Bank 0.0 bounds: (49,287),(75,288),(74,298),(48,297)
colla 0.0 bounds: (545,316),(565,316),(565,323),(545,323)
CEAT 0.0 bounds: (568,317),(582,317),(582,323),(568,323)
V 0.0 bounds: (585,317),(600,317),(600,323),(585,323)
R.K. 0.0 bounds: (464,317),(483,316),(483,328),(464,329)
Autables 0.0 bounds: (485,317),(527,315),(527,326),(485,328)
KELLY 0.0 bounds: (193,306),(256,307),(255,337),(193,336)
TIKES 0.0 bounds: (283,307),(346,308),(345,338),(283,337)
Mob 0.0 bounds: (279,340),(291,340),(291,346),(279,346)
S 0.0 bounds: (293,340),(296,340),(296,346),(293,346)
82, 0.0 bounds: (183,343),(198,343),(198,348),(183,348)
JC. 0.0 bounds: (201,343),(209,343),(209,347),(201,347)
Read, 0.0 bounds: (212,341),(227,341),(227,347),(212,347)
Bangalore 0.0 bounds: (229,341),(254,341),(254,347),(229,347)
5 0.0 bounds: (256,341),(262,341),(262,346),(256,346)
