P, 226G, 237C, 238D, UA, 2
, 292B, C, E, 293H, S, 294B, E
B, C, D,EEN, 303, A, E, Ve195
INDIAN EXPRESS
SPORTY SPUT GR t
RONT DSCRAE
 0.0 bounds: (2,-3),(540,-3),(540,349),(2,349)
P, 0.0 bounds: (71,-3),(105,6),(99,28),(65,19)
226G, 0.0 bounds: (107,6),(175,24),(169,46),(101,28)
237C, 0.0 bounds: (180,25),(249,43),(242,66),(174,48)
238D, 0.0 bounds: (247,45),(304,60),(299,78),(242,62)
UA, 0.0 bounds: (308,59),(346,69),(340,91),(302,81)
2 0.0 bounds: (346,70),(360,74),(354,96),(340,92)
, 0.0 bounds: (21,10),(39,15),(34,37),(15,32)
292B, 0.0 bounds: (46,16),(114,33),(108,56),(40,39)
C, 0.0 bounds: (123,35),(149,41),(144,64),(117,57)
E, 0.0 bounds: (161,45),(192,53),(187,75),(155,67)
293H, 0.0 bounds: (193,52),(254,67),(248,90),(187,75)
S, 0.0 bounds: (259,69),(281,75),(276,97),(253,91)
294B, 0.0 bounds: (290,76),(347,90),(342,113),(284,99)
E 0.0 bounds: (349,91),(359,93),(353,116),(343,113)
B, 0.0 bounds: (8,35),(46,44),(41,68),(3,59)
C, 0.0 bounds: (58,46),(79,51),(74,75),(53,70)
D,EEN, 0.0 bounds: (87,52),(207,79),(201,104),(81,77)
303, 0.0 bounds: (208,84),(250,93),(247,108),(205,99)
A, 0.0 bounds: (258,107),(275,111),(274,114),(257,110)
E, 0.0 bounds: (286,97),(305,101),(299,127),(280,122)
Ve195 0.0 bounds: (305,101),(355,112),(349,138),(299,126)
INDIAN 0.0 bounds: (394,121),(453,134),(450,149),(391,136)
EXPRESS 0.0 bounds: (459,136),(525,151),(522,166),(456,151)
SPORTY 0.0 bounds: (481,247),(500,249),(499,256),(480,254)
SPUT 0.0 bounds: (502,249),(515,250),(514,257),(501,256)
GR 0.0 bounds: (517,251),(522,251),(521,258),(516,258)
t 0.0 bounds: (538,252),(540,252),(539,259),(537,259)
RONT 0.0 bounds: (483,343),(499,343),(499,349),(483,349)
DSCRAE 0.0 bounds: (501,343),(528,343),(528,349),(501,349)
