SODE
KANCHEE-CO
SILKS & SAREES
SEETHAPHONE COMPANY
DEALERS IN HE DICRAFTS, BRASS STATUES
GRAMOPHONES, NTIQUES &O
m.AVENUR ROAD ANALORE
 0.0 bounds: (0,148),(906,148),(906,318),(0,318)
SODE 0.0 bounds: (135,309),(149,308),(149,317),(135,318)
KANCHEE-CO 0.0 bounds: (815,162),(898,148),(901,165),(818,179)
SILKS 0.0 bounds: (843,179),(872,175),(874,193),(846,197)
& 0.0 bounds: (874,175),(877,175),(879,191),(876,192)
SAREES 0.0 bounds: (878,174),(904,170),(906,188),(881,192)
SEETHAPHONE 0.0 bounds: (20,234),(131,260),(125,284),(14,258)
COMPANY 0.0 bounds: (133,261),(191,274),(186,298),(128,284)
DEALERS 0.0 bounds: (23,265),(63,273),(61,285),(21,277)
IN 0.0 bounds: (67,274),(77,276),(75,287),(65,285)
HE 0.0 bounds: (83,277),(95,279),(93,290),(81,288)
DICRAFTS, 0.0 bounds: (97,279),(140,287),(138,299),(95,291)
BRASS 0.0 bounds: (142,288),(159,291),(156,303),(140,300)
STATUES 0.0 bounds: (163,292),(191,298),(189,309),(161,304)
GRAMOPHONES, 0.0 bounds: (43,282),(111,295),(109,305),(41,292)
NTIQUES 0.0 bounds: (115,296),(147,302),(145,313),(113,307)
&O 0.0 bounds: (149,303),(159,305),(157,315),(147,313)
m.AVENUR 0.0 bounds: (2,287),(33,292),(31,302),(0,297)
ROAD 0.0 bounds: (35,293),(49,295),(47,304),(34,302)
ANALORE 0.0 bounds: (51,295),(86,301),(84,311),(49,305)
