9, Millerrs Road., O Cuningham Ra l
Mob: 098400 7100 TEL:91-0-225 4
TAEV E
BIRNANA EE
 0.0 bounds: (15,180),(196,180),(196,349),(15,349)
9, 0.0 bounds: (21,180),(35,187),(29,199),(15,192)
Millerrs 0.0 bounds: (39,189),(73,206),(66,219),(33,201)
Road., 0.0 bounds: (74,207),(98,219),(92,231),(68,219)
O 0.0 bounds: (99,220),(108,225),(102,236),(93,232)
Cuningham 0.0 bounds: (115,227),(154,247),(148,259),(109,239)
Ra 0.0 bounds: (156,249),(168,255),(162,266),(150,261)
l 0.0 bounds: (176,259),(193,268),(187,279),(170,271)
Mob: 0.0 bounds: (44,214),(69,226),(65,236),(39,224)
098400 0.0 bounds: (72,226),(99,239),(94,250),(67,238)
7100 0.0 bounds: (102,239),(129,252),(123,264),(96,252)
TEL:91-0-225 0.0 bounds: (129,252),(182,277),(177,290),(123,265)
4 0.0 bounds: (183,279),(196,285),(191,296),(178,290)
TAEV 0.0 bounds: (91,307),(113,313),(110,325),(88,319)
E 0.0 bounds: (113,317),(135,323),(133,331),(111,325)
BIRNANA 0.0 bounds: (78,320),(115,329),(112,340),(75,332)
EE 0.0 bounds: (132,333),(150,337),(147,349),(129,345)
