"120 aes eadaeaboad a, aod aao "If once, we 125 Crore Indians
sadd, sdalodev odED.odd, ee agde atrode decide that we will not spread filth,
dgalo eadaab, dovdno nuaog no power in this world can make Indin dırty."
स्वच्छ
भारत
एक कदम स्वच्छता की ओर
Swachhta@PetrolPump
aevo daeae: / Dealer Code :
We strive to keep this toilet clean for
your use. Please help us maintain it
utRndes gaba bled.
Share your feedback through
following options
 0.0 bounds: (7,377),(478,377),(478,773),(7,773)
"120 0.0 bounds: (69,377),(92,378),(92,386),(69,385)
aes 0.0 bounds: (98,377),(129,378),(129,388),(98,387)
eadaeaboad 0.0 bounds: (135,378),(208,380),(208,391),(135,389)
a, 0.0 bounds: (210,381),(237,382),(237,391),(210,390)
aod 0.0 bounds: (243,382),(267,383),(267,390),(243,389)
aao 0.0 bounds: (273,383),(290,383),(290,390),(273,390)
"If 0.0 bounds: (299,382),(310,382),(310,392),(299,392)
once, 0.0 bounds: (312,382),(332,382),(332,393),(312,393)
we 0.0 bounds: (334,383),(349,383),(349,393),(334,393)
125 0.0 bounds: (351,383),(363,383),(363,393),(351,393)
Crore 0.0 bounds: (367,384),(387,384),(387,394),(367,394)
Indians 0.0 bounds: (389,384),(415,385),(415,396),(389,395)
sadd, 0.0 bounds: (7,391),(67,392),(67,405),(7,404)
sdalodev 0.0 bounds: (70,391),(130,392),(130,405),(70,404)
odED.odd, 0.0 bounds: (135,392),(199,393),(199,406),(135,405)
ee 0.0 bounds: (197,396),(208,396),(208,404),(197,404)
agde 0.0 bounds: (214,396),(245,396),(245,406),(214,406)
atrode 0.0 bounds: (251,396),(291,397),(291,407),(251,406)
decide 0.0 bounds: (299,395),(325,395),(325,407),(299,407)
that 0.0 bounds: (327,395),(345,395),(345,408),(327,408)
we 0.0 bounds: (347,396),(358,396),(358,408),(347,408)
will 0.0 bounds: (360,396),(377,396),(377,408),(360,408)
not 0.0 bounds: (379,396),(390,396),(390,408),(379,408)
spread 0.0 bounds: (392,397),(416,397),(416,408),(392,408)
filth, 0.0 bounds: (420,397),(436,397),(436,410),(420,410)
dgalo 0.0 bounds: (96,408),(136,408),(136,422),(96,422)
eadaab, 0.0 bounds: (138,408),(196,408),(196,422),(138,422)
dovdno 0.0 bounds: (198,408),(241,408),(241,422),(198,422)
nuaog 0.0 bounds: (243,408),(288,408),(288,422),(243,422)
no 0.0 bounds: (300,408),(311,408),(311,422),(300,422)
power 0.0 bounds: (313,408),(336,408),(336,422),(313,422)
in 0.0 bounds: (338,408),(348,408),(348,422),(338,422)
this 0.0 bounds: (350,408),(363,408),(363,422),(350,422)
world 0.0 bounds: (365,408),(388,408),(388,422),(365,422)
can 0.0 bounds: (389,408),(403,408),(403,422),(389,422)
make 0.0 bounds: (405,408),(426,408),(426,422),(405,422)
Indin 0.0 bounds: (428,408),(443,408),(443,422),(428,422)
dırty." 0.0 bounds: (445,408),(471,408),(471,422),(445,422)
स्वच्छ 0.0 bounds: (312,534),(346,531),(347,542),(313,545)
भारत 0.0 bounds: (371,530),(397,528),(398,538),(372,541)
एक 0.0 bounds: (306,572),(318,571),(319,580),(307,581)
कदम 0.0 bounds: (324,570),(344,568),(345,577),(325,579)
स्वच्छता 0.0 bounds: (348,567),(377,564),(378,573),(349,576)
की 0.0 bounds: (380,562),(390,561),(391,570),(381,571)
ओर 0.0 bounds: (395,560),(408,559),(409,568),(396,570)
Swachhta@PetrolPump 0.0 bounds: (285,604),(475,583),(477,607),(288,628)
aevo 0.0 bounds: (99,673),(149,665),(151,677),(101,685)
daeae: 0.0 bounds: (158,663),(219,653),(221,667),(160,677)
/ 0.0 bounds: (221,652),(228,651),(230,667),(224,668)
Dealer 0.0 bounds: (227,652),(268,645),(271,659),(229,666)
Code 0.0 bounds: (276,645),(305,640),(307,653),(278,658)
: 0.0 bounds: (311,644),(312,644),(313,651),(312,651)
We 0.0 bounds: (306,699),(315,697),(316,703),(307,705)
strive 0.0 bounds: (319,696),(338,693),(339,699),(320,703)
to 0.0 bounds: (341,694),(347,693),(348,698),(342,699)
keep 0.0 bounds: (350,691),(363,689),(364,696),(351,698)
this 0.0 bounds: (367,688),(378,686),(379,692),(368,694)
toilet 0.0 bounds: (381,685),(397,682),(398,689),(382,692)
clean 0.0 bounds: (400,682),(415,679),(416,685),(401,688)
for 0.0 bounds: (419,678),(426,677),(427,683),(420,684)
your 0.0 bounds: (307,714),(320,712),(321,716),(308,719)
use. 0.0 bounds: (324,710),(337,708),(338,712),(325,715)
Please 0.0 bounds: (340,705),(360,701),(361,708),(341,712)
help 0.0 bounds: (363,698),(379,695),(381,706),(365,709)
us 0.0 bounds: (380,700),(386,699),(387,703),(381,704)
maintain 0.0 bounds: (389,696),(415,691),(416,698),(390,703)
it 0.0 bounds: (420,692),(424,691),(425,696),(421,697)
utRndes 0.0 bounds: (31,762),(77,755),(79,766),(33,773)
gaba 0.0 bounds: (82,752),(118,746),(120,759),(84,765)
bled. 0.0 bounds: (120,745),(150,740),(152,754),(122,759)
Share 0.0 bounds: (307,738),(327,734),(328,741),(308,745)
your 0.0 bounds: (330,736),(345,733),(346,738),(331,741)
feedback 0.0 bounds: (347,729),(376,723),(378,733),(349,739)
through 0.0 bounds: (379,723),(402,718),(405,728),(381,733)
following 0.0 bounds: (308,750),(340,744),(342,755),(310,761)
options 0.0 bounds: (343,743),(369,738),(370,748),(345,753)
