fbb
PR
340,
bookyshow
SENCO
ADEYA GHOSHAL
Mobjech
SAT 17 FEB
అల్మీనో "ఇందియా
OENIX MARKETCITY
WELCOME
Revoli
Tea
Stall
HONDA
da Tendhan
Tejaskwini
 0.0 bounds: (65,-2),(433,-2),(433,689),(65,689)
fbb 0.0 bounds: (417,20),(432,25),(428,36),(413,30)
PR 0.0 bounds: (418,40),(429,44),(426,53),(415,48)
340, 0.0 bounds: (177,670),(222,667),(223,686),(178,689)
bookyshow 0.0 bounds: (71,-2),(139,24),(134,39),(65,13)
SENCO 0.0 bounds: (387,58),(429,71),(425,84),(383,70)
ADEYA 0.0 bounds: (126,122),(253,154),(245,185),(118,153)
GHOSHAL 0.0 bounds: (267,154),(433,196),(424,230),(258,188)
Mobjech 0.0 bounds: (129,170),(203,202),(186,243),(112,210)
SAT 0.0 bounds: (225,191),(261,199),(258,213),(222,205)
17 0.0 bounds: (267,200),(287,204),(283,220),(264,216)
FEB 0.0 bounds: (292,207),(327,215),(325,226),(289,219)
అల్మీనో 0.0 bounds: (380,234),(400,238),(397,249),(378,245)
"ఇందియా 0.0 bounds: (404,239),(431,244),(430,252),(402,247)
OENIX 0.0 bounds: (211,223),(271,234),(269,246),(209,235)
MARKETCITY 0.0 bounds: (281,235),(375,253),(372,268),(278,250)
WELCOME 0.0 bounds: (194,279),(270,280),(270,296),(194,295)
Revoli 0.0 bounds: (206,318),(254,322),(252,338),(205,334)
Tea 0.0 bounds: (207,337),(244,340),(243,353),(206,350)
Stall 0.0 bounds: (193,349),(243,352),(242,367),(192,364)
HONDA 0.0 bounds: (215,591),(252,601),(251,605),(214,596)
da 0.0 bounds: (185,625),(206,624),(206,634),(185,635)
Tendhan 0.0 bounds: (209,623),(239,622),(239,633),(210,634)
Tejaskwini 0.0 bounds: (184,637),(243,632),(244,651),(185,656)
