Globe
HELM ETS
LS2
OR
toad, Opp MTR Hotel ,Bangalore-560027, PH: 080-2227835s
HELM ETS
BALAJI HELMET PALACE
BALAJI
HEEMET PALACE
Veg A OR
Ls SMK
aror
PARKING
CARKING FOR
C AENO
 0.0 bounds: (17,187),(766,187),(766,503),(17,503)
Globe 0.0 bounds: (321,187),(395,198),(392,220),(318,209)
HELM 0.0 bounds: (322,211),(359,215),(358,220),(321,216)
ETS 0.0 bounds: (378,217),(392,219),(391,225),(377,223)
LS2 0.0 bounds: (315,257),(390,263),(388,282),(313,276)
OR 0.0 bounds: (233,268),(311,289),(303,319),(225,298)
toad, 0.0 bounds: (20,249),(45,256),(43,264),(18,258)
Opp 0.0 bounds: (50,258),(73,264),(71,273),(48,267)
MTR 0.0 bounds: (78,265),(101,271),(99,279),(76,273)
Hotel 0.0 bounds: (106,272),(132,279),(130,287),(104,280)
,Bangalore-560027, 0.0 bounds: (136,279),(223,302),(220,314),(133,291)
PH: 0.0 bounds: (229,305),(244,309),(242,320),(226,316)
080-2227835s 0.0 bounds: (247,308),(299,322),(296,334),(244,320)
HELM 0.0 bounds: (316,272),(356,276),(355,284),(315,280)
ETS 0.0 bounds: (372,278),(389,280),(388,288),(371,286)
BALAJI 0.0 bounds: (313,284),(335,286),(334,294),(312,292)
HELMET 0.0 bounds: (337,287),(362,290),(361,297),(336,294)
PALACE 0.0 bounds: (365,289),(391,292),(390,301),(364,298)
BALAJI 0.0 bounds: (356,302),(439,287),(443,314),(361,329)
HEEMET 0.0 bounds: (351,330),(400,322),(402,335),(353,343)
PALACE 0.0 bounds: (402,321),(448,313),(451,327),(404,335)
Veg 0.0 bounds: (347,348),(379,343),(382,360),(350,366)
A 0.0 bounds: (413,337),(429,334),(432,351),(416,354)
OR 0.0 bounds: (431,335),(444,333),(447,351),(434,353)
Ls 0.0 bounds: (344,373),(388,369),(389,379),(345,383)
SMK 0.0 bounds: (395,368),(439,364),(440,374),(396,378)
aror 0.0 bounds: (740,432),(760,431),(760,441),(740,442)
PARKING 0.0 bounds: (731,441),(766,440),(766,451),(731,452)
CARKING 0.0 bounds: (320,438),(342,438),(342,443),(320,443)
FOR 0.0 bounds: (347,438),(355,438),(355,444),(347,444)
C 0.0 bounds: (168,486),(180,487),(179,499),(167,498)
AENO 0.0 bounds: (209,495),(241,498),(240,503),(208,500)
