UNIFORMS
S ALane, Chickpet Cross, B
MEHTA
HFestion
RETA CAND
Rayrhond
cUBorcaN TOUB
4017
ALMA
 0.0 bounds: (204,-1),(927,-1),(927,621),(204,621)
UNIFORMS 0.0 bounds: (386,215),(420,215),(420,224),(386,224)
S 0.0 bounds: (706,186),(716,177),(727,189),(717,198)
ALane, 0.0 bounds: (764,134),(812,92),(823,104),(775,147)
Chickpet 0.0 bounds: (813,90),(858,50),(870,64),(825,103)
Cross, 0.0 bounds: (860,50),(907,8),(918,20),(871,62)
B 0.0 bounds: (907,9),(917,0),(926,9),(916,19)
MEHTA 0.0 bounds: (387,272),(420,272),(420,278),(387,278)
HFestion 0.0 bounds: (388,281),(423,281),(423,290),(388,290)
RETA 0.0 bounds: (391,307),(408,307),(408,313),(391,313)
CAND 0.0 bounds: (410,307),(419,307),(419,313),(410,313)
Rayrhond 0.0 bounds: (742,250),(842,208),(859,247),(759,290)
cUBorcaN 0.0 bounds: (204,436),(274,422),(276,435),(207,449)
TOUB 0.0 bounds: (285,423),(317,417),(319,426),(287,433)
4017 0.0 bounds: (255,575),(274,573),(275,580),(256,582)
ALMA 0.0 bounds: (217,616),(248,614),(248,619),(217,621)
