PRAYER FESTIVAL
on 24, 25, 26 G PALACE GROUND
oct 14 es30pm
ary and
9880068612
ROBIKES
NESS
tigt Meta
KALIAN
LYAN
ILKS
TUNTURI
Alice
atimeless art
 0.0 bounds: (377,1),(851,1),(851,325),(377,325)
PRAYER 0.0 bounds: (514,9),(560,6),(561,19),(515,22)
FESTIVAL 0.0 bounds: (565,5),(623,1),(624,16),(566,20)
on 0.0 bounds: (499,32),(512,31),(513,42),(500,43)
24, 0.0 bounds: (511,33),(523,32),(523,40),(511,41)
25, 0.0 bounds: (527,31),(539,30),(540,40),(528,41)
26 0.0 bounds: (543,29),(554,28),(554,37),(544,38)
G 0.0 bounds: (564,28),(568,28),(569,39),(565,39)
PALACE 0.0 bounds: (574,27),(604,25),(605,37),(575,39)
GROUND 0.0 bounds: (606,25),(638,23),(639,35),(607,37)
oct 0.0 bounds: (501,47),(516,46),(517,54),(502,55)
14 0.0 bounds: (518,45),(528,44),(529,52),(519,53)
es30pm 0.0 bounds: (531,46),(563,43),(563,50),(532,53)
ary 0.0 bounds: (590,46),(602,45),(602,52),(590,53)
and 0.0 bounds: (604,45),(614,44),(614,51),(604,52)
9880068612 0.0 bounds: (749,144),(836,141),(837,158),(750,161)
ROBIKES 0.0 bounds: (386,191),(427,183),(430,197),(389,205)
NESS 0.0 bounds: (403,201),(430,198),(431,205),(404,208)
tigt 0.0 bounds: (444,192),(462,191),(462,197),(444,198)
Meta 0.0 bounds: (464,191),(479,190),(479,196),(464,197)
KALIAN 0.0 bounds: (518,210),(545,210),(545,215),(518,215)
LYAN 0.0 bounds: (439,233),(490,230),(490,239),(440,242)
ILKS 0.0 bounds: (439,243),(466,242),(466,248),(439,249)
TUNTURI 0.0 bounds: (377,266),(432,266),(432,272),(377,272)
Alice 0.0 bounds: (753,312),(791,313),(791,325),(753,324)
atimeless 0.0 bounds: (816,318),(841,317),(841,323),(816,324)
art 0.0 bounds: (844,320),(851,320),(851,323),(844,323)
