S.R.S.
taveis
pr
RECOGD. BY GOV1. Or INDAA
Fr vang www.srsbooking.com
321/3, T.S.P ROAD,
KALASIPALYAM,
BANGALORE - 560 002.
PHONE: 98458 99299, 99802 99299, 26704272
26708511, 26700549, 26703308, 26701804
26701806, 26701807
FAX: 080 - 26703308
KA 42 7589
 0.0 bounds: (732,230),(1023,230),(1023,580),(732,580)
S.R.S. 0.0 bounds: (814,234),(985,230),(986,267),(815,271)
taveis 0.0 bounds: (732,275),(1022,271),(1023,308),(733,312)
pr 0.0 bounds: (1008,326),(1023,326),(1023,335),(1008,335)
RECOGD. 0.0 bounds: (781,374),(846,374),(846,382),(781,382)
BY 0.0 bounds: (854,374),(872,374),(872,382),(854,382)
GOV1. 0.0 bounds: (880,374),(923,374),(923,382),(880,382)
Or 0.0 bounds: (939,372),(957,372),(957,383),(939,383)
INDAA 0.0 bounds: (959,375),(1002,375),(1002,382),(959,382)
Fr 0.0 bounds: (769,396),(786,396),(786,413),(769,413)
vang 0.0 bounds: (788,396),(810,396),(810,413),(788,413)
www.srsbooking.com 0.0 bounds: (812,396),(999,396),(999,413),(812,413)
321/3, 0.0 bounds: (848,423),(874,423),(874,431),(848,431)
T.S.P 0.0 bounds: (880,423),(900,423),(900,430),(880,430)
ROAD, 0.0 bounds: (904,423),(931,423),(931,431),(904,431)
KALASIPALYAM, 0.0 bounds: (851,435),(922,435),(922,444),(851,444)
BANGALORE 0.0 bounds: (835,446),(893,447),(893,454),(835,453)
- 0.0 bounds: (897,451),(898,451),(898,451),(897,451)
560 0.0 bounds: (902,446),(918,446),(918,453),(902,453)
002. 0.0 bounds: (922,446),(940,446),(940,454),(922,454)
PHONE: 0.0 bounds: (760,463),(800,464),(800,470),(760,469)
98458 0.0 bounds: (806,464),(837,465),(837,471),(806,470)
99299, 0.0 bounds: (843,465),(878,466),(878,473),(843,472)
99802 0.0 bounds: (884,466),(916,467),(916,474),(884,473)
99299, 0.0 bounds: (922,467),(958,468),(958,476),(922,475)
26704272 0.0 bounds: (964,467),(1018,468),(1018,476),(964,475)
26708511, 0.0 bounds: (768,474),(822,475),(822,483),(768,482)
26700549, 0.0 bounds: (829,474),(883,475),(883,484),(829,483)
26703308, 0.0 bounds: (888,476),(944,478),(944,487),(888,485)
26701804 0.0 bounds: (950,476),(1003,477),(1003,486),(950,485)
26701806, 0.0 bounds: (763,485),(816,486),(816,494),(763,493)
26701807 0.0 bounds: (822,486),(874,487),(874,495),(822,494)
FAX: 0.0 bounds: (894,488),(917,488),(917,495),(894,495)
080 0.0 bounds: (922,489),(941,489),(941,495),(922,495)
- 0.0 bounds: (947,487),(951,487),(951,497),(947,497)
26703308 0.0 bounds: (954,488),(1007,488),(1007,497),(954,497)
KA 0.0 bounds: (841,559),(873,561),(872,576),(840,575)
42 0.0 bounds: (877,560),(893,561),(892,578),(876,577)
7589 0.0 bounds: (900,562),(938,564),(937,580),(899,578)
