SILK
SABEES
Siyaramis
15t Floor,
Avenue Road,
560 002.
ES84, 412340
ROYALE LINEN
di atud
HIN CON
ec MEN'S SQUARES
Den or Ra
 0.0 bounds: (-1,262),(535,262),(535,424),(-1,424)
SILK 0.0 bounds: (512,284),(529,283),(530,295),(513,296)
SABEES 0.0 bounds: (506,297),(534,295),(535,306),(507,308)
Siyaramis 0.0 bounds: (230,271),(268,280),(265,292),(227,283)
15t 0.0 bounds: (4,262),(15,265),(13,271),(2,268)
Floor, 0.0 bounds: (19,265),(39,271),(37,278),(17,272)
Avenue 0.0 bounds: (2,271),(30,277),(28,287),(0,281)
Road, 0.0 bounds: (33,280),(53,284),(51,292),(31,288)
560 0.0 bounds: (7,283),(26,286),(24,295),(5,292)
002. 0.0 bounds: (28,286),(47,289),(45,299),(26,296)
ES84, 0.0 bounds: (2,290),(24,294),(21,306),(0,302)
412340 0.0 bounds: (25,296),(52,302),(50,311),(23,306)
ROYALE 0.0 bounds: (202,303),(252,315),(249,326),(199,314)
LINEN 0.0 bounds: (260,317),(293,325),(291,334),(258,326)
di 0.0 bounds: (452,348),(467,353),(465,361),(449,357)
atud 0.0 bounds: (469,353),(496,361),(493,370),(466,362)
HIN 0.0 bounds: (232,324),(246,327),(245,332),(231,330)
CON 0.0 bounds: (248,327),(257,329),(256,335),(247,333)
ec 0.0 bounds: (214,342),(238,346),(235,358),(212,354)
MEN'S 0.0 bounds: (242,346),(270,351),(267,365),(239,360)
SQUARES 0.0 bounds: (271,351),(306,358),(304,370),(269,364)
Den 0.0 bounds: (101,350),(145,360),(136,397),(92,387)
or 0.0 bounds: (154,361),(182,368),(174,405),(145,398)
Ra 0.0 bounds: (197,383),(259,397),(253,424),(191,409)
