ANDACH
0,Shop No 2,04 eSKL C
LIGHTS
OIN SYA
YOAIEY
LED
HDPE
HALDIA
PHILDS
 0.0 bounds: (36,-2),(917,-2),(917,480),(36,480)
ANDACH 0.0 bounds: (45,0),(137,63),(129,74),(37,12)
0,Shop 0.0 bounds: (98,0),(119,16),(111,28),(89,11)
No 0.0 bounds: (121,18),(131,25),(122,36),(112,29)
2,04 0.0 bounds: (131,27),(145,38),(137,48),(123,37)
eSKL 0.0 bounds: (147,38),(176,60),(167,71),(138,49)
C 0.0 bounds: (177,63),(179,65),(171,75),(169,73)
LIGHTS 0.0 bounds: (184,21),(243,72),(231,86),(172,35)
OIN 0.0 bounds: (239,68),(207,37),(222,20),(255,51)
SYA 0.0 bounds: (205,35),(185,16),(201,-1),(221,18)
YOAIEY 0.0 bounds: (867,302),(907,284),(917,305),(876,323)
LED 0.0 bounds: (153,404),(172,404),(172,412),(153,412)
HDPE 0.0 bounds: (85,434),(113,434),(113,445),(85,445)
HALDIA 0.0 bounds: (82,469),(123,468),(123,479),(82,480)
PHILDS 0.0 bounds: (337,-1),(398,81),(377,97),(315,15)
