T-OLET
WALA-RIN
STAR MOTOR WORKS
Spl.in Kawaski,Yamaha Suzuki, Hero HondassasG
944Crasskangu des
NoALLa Rnd
 0.0 bounds: (126,171),(443,171),(443,256),(126,256)
T-OLET 0.0 bounds: (385,197),(443,219),(435,240),(377,218)
WALA-RIN 0.0 bounds: (329,187),(355,194),(354,200),(327,193)
STAR 0.0 bounds: (138,171),(207,187),(203,205),(134,189)
MOTOR 0.0 bounds: (210,188),(282,205),(278,224),(206,206)
WORKS 0.0 bounds: (287,204),(354,220),(350,239),(282,223)
Spl.in 0.0 bounds: (130,193),(156,199),(153,214),(127,209)
Kawaski,Yamaha 0.0 bounds: (159,199),(238,216),(235,232),(156,215)
Suzuki, 0.0 bounds: (242,217),(272,224),(269,239),(239,233)
Hero 0.0 bounds: (274,225),(292,229),(288,243),(271,240)
HondassasG 0.0 bounds: (294,229),(352,242),(348,256),(291,244)
944Crasskangu 0.0 bounds: (242,236),(293,245),(292,253),(241,245)
des 0.0 bounds: (309,247),(318,248),(317,255),(308,254)
NoALLa 0.0 bounds: (192,222),(214,228),(213,234),(190,229)
Rnd 0.0 bounds: (231,232),(246,236),(244,242),(229,239)
