RS
MY COFFEE
Filter Coffee, Tea
KA1
F4
gpeorn , Sugareane Juice &
Snacks Itemo
IENGALURI SAE
doridad zaot
dona
 0.0 bounds: (60,99),(1023,99),(1023,469),(60,469)
RS 0.0 bounds: (867,102),(898,99),(899,117),(869,120)
MY 0.0 bounds: (924,287),(948,278),(954,297),(931,306)
COFFEE 0.0 bounds: (949,278),(994,262),(1001,280),(956,297)
Filter 0.0 bounds: (931,307),(951,300),(954,309),(934,316)
Coffee, 0.0 bounds: (954,300),(976,293),(979,302),(957,309)
Tea 0.0 bounds: (981,292),(994,288),(997,295),(984,300)
KA1 0.0 bounds: (63,385),(86,387),(85,398),(62,396)
F4 0.0 bounds: (61,398),(82,400),(81,407),(60,405)
gpeorn 0.0 bounds: (922,328),(941,322),(943,330),(924,336)
, 0.0 bounds: (946,325),(947,325),(948,327),(947,327)
Sugareane 0.0 bounds: (948,317),(986,305),(990,317),(952,328)
Juice 0.0 bounds: (987,304),(1009,297),(1012,308),(990,315)
& 0.0 bounds: (1013,298),(1019,296),(1022,306),(1016,308)
Snacks 0.0 bounds: (939,333),(968,328),(970,340),(941,345)
Itemo 0.0 bounds: (970,327),(1020,318),(1022,330),(972,339)
IENGALURI 0.0 bounds: (302,427),(324,429),(323,437),(301,435)
SAE 0.0 bounds: (326,430),(338,431),(337,438),(325,437)
doridad 0.0 bounds: (295,439),(323,440),(322,455),(294,454)
zaot 0.0 bounds: (325,443),(339,444),(339,455),(325,455)
dona 0.0 bounds: (578,463),(592,463),(592,469),(578,469)
