ASRIDURGA Bok Ho
RY SUPPLIE
DAD, BANGALL
EAD
TEXT BOOKS&SCANNERS FOR
Bcom, BBM, Bsc, BCA, MBA
DIPLOMA & VTU ENGG. BOOKS
Hawmor
 0.0 bounds: (379,8),(895,8),(895,466),(379,466)
ASRIDURGA 0.0 bounds: (430,90),(486,85),(487,103),(432,108)
Bok 0.0 bounds: (488,86),(504,85),(505,102),(489,103)
Ho 0.0 bounds: (506,84),(516,83),(518,101),(508,102)
RY 0.0 bounds: (590,109),(615,89),(626,103),(601,123)
SUPPLIE 0.0 bounds: (617,88),(654,58),(666,72),(628,102)
DAD, 0.0 bounds: (612,127),(644,102),(652,112),(620,137)
BANGALL 0.0 bounds: (650,100),(695,65),(701,73),(656,108)
EAD 0.0 bounds: (857,22),(887,9),(894,25),(864,38)
TEXT 0.0 bounds: (568,157),(598,156),(599,180),(569,181)
BOOKS&SCANNERS 0.0 bounds: (604,158),(732,154),(733,176),(605,180)
FOR 0.0 bounds: (739,155),(761,154),(762,173),(740,174)
Bcom, 0.0 bounds: (579,193),(618,192),(619,216),(580,217)
BBM, 0.0 bounds: (624,191),(657,190),(658,214),(625,215)
Bsc, 0.0 bounds: (663,190),(686,189),(687,212),(664,213)
BCA, 0.0 bounds: (692,189),(720,188),(721,211),(693,212)
MBA 0.0 bounds: (721,186),(752,185),(753,215),(722,216)
DIPLOMA 0.0 bounds: (571,227),(633,225),(634,246),(572,248)
& 0.0 bounds: (638,225),(647,225),(648,245),(639,245)
VTU 0.0 bounds: (652,223),(677,222),(678,243),(653,244)
ENGG. 0.0 bounds: (684,222),(721,221),(722,241),(685,242)
BOOKS 0.0 bounds: (727,221),(771,219),(772,239),(728,241)
Hawmor 0.0 bounds: (379,459),(410,458),(410,465),(379,466)
