ww
SILK
SAREES
Sri Subramaniyesiwara Condiments
s46. A
ae Road, Opp. Canara Bask, Bangalare 560 02 Mh: 7 m wn
RATHI BRO'S
AVB Karu'ypa a
 0.0 bounds: (46,40),(717,40),(717,410),(46,410)
ww 0.0 bounds: (46,51),(58,40),(66,49),(54,60)
SILK 0.0 bounds: (372,91),(409,71),(418,89),(381,109)
SAREES 0.0 bounds: (371,112),(411,94),(420,114),(380,132)
Sri 0.0 bounds: (66,181),(104,191),(100,206),(62,197)
Subramaniyesiwara 0.0 bounds: (121,192),(280,232),(275,250),(116,210)
Condiments 0.0 bounds: (284,232),(357,250),(352,270),(279,251)
s46. 0.0 bounds: (76,203),(99,207),(97,216),(74,212)
A 0.0 bounds: (100,209),(101,209),(99,218),(98,218)
ae 0.0 bounds: (118,215),(127,217),(125,224),(116,222)
Road, 0.0 bounds: (127,219),(146,223),(144,228),(126,224)
Opp. 0.0 bounds: (150,224),(164,227),(162,233),(149,230)
Canara 0.0 bounds: (167,228),(188,233),(187,238),(166,233)
Bask, 0.0 bounds: (192,234),(210,238),(208,244),(191,240)
Bangalare 0.0 bounds: (211,238),(240,245),(239,251),(210,244)
560 0.0 bounds: (246,247),(257,249),(256,253),(245,251)
02 0.0 bounds: (259,250),(270,252),(269,256),(258,254)
Mh: 0.0 bounds: (272,253),(286,256),(285,261),(271,258)
7 0.0 bounds: (289,255),(292,256),(290,262),(287,262)
m 0.0 bounds: (309,259),(319,261),(317,268),(307,266)
wn 0.0 bounds: (326,265),(343,269),(342,273),(325,269)
RATHI 0.0 bounds: (481,324),(541,337),(536,356),(477,343)
BRO'S 0.0 bounds: (543,337),(584,346),(580,366),(539,357)
AVB 0.0 bounds: (647,386),(672,390),(670,403),(645,400)
Karu'ypa 0.0 bounds: (676,390),(708,394),(706,408),(674,404)
a 0.0 bounds: (710,396),(717,397),(715,410),(708,409)
