Folw
ALDO
fabiudia
vaNDA, CLARKS, LEVS, ADO
ond & Third Floor
 0.0 bounds: (159,-1),(996,-1),(996,541),(159,541)
Folw 0.0 bounds: (458,17),(479,0),(484,7),(463,23)
ALDO 0.0 bounds: (351,348),(395,347),(396,364),(352,365)
fabiudia 0.0 bounds: (159,399),(191,398),(191,408),(159,409)
vaNDA, 0.0 bounds: (691,504),(707,506),(706,511),(690,509)
CLARKS, 0.0 bounds: (709,506),(725,508),(724,514),(708,512)
LEVS, 0.0 bounds: (727,508),(740,510),(739,515),(726,514)
ADO 0.0 bounds: (741,511),(754,513),(753,517),(740,516)
ond 0.0 bounds: (906,522),(929,524),(928,535),(905,533)
& 0.0 bounds: (934,528),(939,528),(938,535),(933,535)
Third 0.0 bounds: (943,528),(966,530),(965,539),(942,537)
Floor 0.0 bounds: (971,531),(996,533),(995,541),(970,539)
