An atitute fo
KAS & Com itive Exams
IAS, IFS,
95355 OJ802
Scund Horn
TEN MECATS
SHOK LEYLAND
bathla
XService Centr
STOP
bathla
SCA34
3757
 0.0 bounds: (137,149),(800,149),(800,445),(137,445)
An 0.0 bounds: (586,201),(611,189),(616,199),(591,211)
atitute 0.0 bounds: (613,188),(638,176),(643,187),(618,199)
fo 0.0 bounds: (640,175),(645,172),(650,182),(645,185)
KAS 0.0 bounds: (607,205),(620,198),(624,205),(610,211)
& 0.0 bounds: (624,197),(628,195),(630,201),(627,202)
Com 0.0 bounds: (632,190),(646,183),(651,193),(637,200)
itive 0.0 bounds: (652,181),(671,172),(675,181),(656,190)
Exams 0.0 bounds: (675,169),(702,156),(706,164),(679,177)
IAS, 0.0 bounds: (651,168),(670,158),(676,168),(657,179)
IFS, 0.0 bounds: (672,157),(687,149),(693,160),(678,168)
95355 0.0 bounds: (661,189),(680,180),(684,188),(665,197)
OJ802 0.0 bounds: (683,179),(700,171),(704,179),(687,187)
Scund 0.0 bounds: (240,364),(276,365),(276,377),(240,376)
Horn 0.0 bounds: (281,365),(306,366),(306,378),(281,377)
TEN 0.0 bounds: (563,330),(580,326),(581,333),(565,337)
MECATS 0.0 bounds: (582,326),(608,320),(610,327),(584,333)
SHOK 0.0 bounds: (227,408),(265,406),(266,418),(228,420)
LEYLAND 0.0 bounds: (269,405),(315,402),(316,415),(270,418)
bathla 0.0 bounds: (693,317),(739,310),(741,326),(695,333)
XService 0.0 bounds: (628,332),(651,328),(652,335),(629,339)
Centr 0.0 bounds: (654,328),(668,326),(669,331),(655,334)
STOP 0.0 bounds: (137,432),(166,430),(167,443),(138,445)
bathla 0.0 bounds: (768,308),(799,304),(800,314),(769,318)
SCA34 0.0 bounds: (314,423),(343,422),(343,429),(314,430)
3757 0.0 bounds: (316,433),(341,432),(341,444),(317,445)
