బ్యాండా దాక్స్
CLEANERS & DYERS
# 3, Brigade Road, Bangalore-500 Pc 24505
Estd 1908
Bata
 0.0 bounds: (32,169),(236,169),(236,338),(32,338)
బ్యాండా 0.0 bounds: (88,169),(143,191),(135,210),(81,188)
దాక్స్ 0.0 bounds: (156,197),(195,213),(188,230),(149,215)
CLEANERS 0.0 bounds: (108,239),(154,253),(150,265),(104,251)
& 0.0 bounds: (158,254),(163,255),(159,268),(154,266)
DYERS 0.0 bounds: (165,255),(188,262),(184,275),(161,268)
# 0.0 bounds: (35,238),(44,240),(41,252),(32,250)
3, 0.0 bounds: (46,241),(58,244),(55,255),(43,253)
Brigade 0.0 bounds: (60,244),(89,251),(86,263),(57,257)
Road, 0.0 bounds: (94,252),(122,259),(119,271),(91,265)
Bangalore-500 0.0 bounds: (123,259),(178,272),(175,283),(120,271)
Pc 0.0 bounds: (187,273),(198,276),(195,288),(184,286)
24505 0.0 bounds: (199,276),(220,281),(217,294),(196,289)
Estd 0.0 bounds: (40,227),(53,230),(51,237),(38,234)
1908 0.0 bounds: (55,232),(67,235),(65,241),(54,238)
Bata 0.0 bounds: (212,328),(236,328),(236,338),(212,338)
