మెనా
OR WOMEN
2.35362423& 25s04
), BA. B.Sc,
30 PM
Code:082
des1390
 0.0 bounds: (-1,192),(99,192),(99,399),(-1,399)
మెనా 0.0 bounds: (42,192),(89,211),(81,231),(34,211)
OR 0.0 bounds: (6,204),(29,212),(23,229),(0,221)
WOMEN 0.0 bounds: (37,214),(99,235),(93,253),(31,232)
2.35362423& 0.0 bounds: (4,239),(48,255),(45,265),(0,249)
25s04 0.0 bounds: (51,258),(84,270),(81,278),(48,266)
), 0.0 bounds: (4,288),(14,292),(11,302),(0,298)
BA. 0.0 bounds: (13,294),(34,301),(32,308),(11,301)
B.Sc, 0.0 bounds: (39,301),(66,310),(64,319),(36,310)
30 0.0 bounds: (2,336),(10,338),(7,347),(0,345)
PM 0.0 bounds: (14,338),(26,342),(24,349),(12,346)
Code:082 0.0 bounds: (2,369),(43,381),(41,389),(0,377)
des1390 0.0 bounds: (4,380),(39,389),(37,398),(2,390)
