oddea
NDARESH
SILKS
AAMASHRY SILKS&SA
టి క
PEX
TD.,
PADM ISHRI SILKS&
ASHR
SIL E SARE
6TITAN
atvarodioi,
అకు చెనక
 0.0 bounds: (1,0),(1029,0),(1029,614),(1,614)
oddea 0.0 bounds: (231,9),(282,9),(282,20),(231,20)
NDARESH 0.0 bounds: (237,41),(285,40),(285,56),(237,57)
SILKS 0.0 bounds: (236,58),(270,58),(270,71),(236,71)
AAMASHRY 0.0 bounds: (917,137),(968,107),(979,125),(928,155)
SILKS&SA 0.0 bounds: (970,108),(1019,79),(1029,95),(980,124)
టి 0.0 bounds: (234,266),(260,266),(260,283),(234,283)
క 0.0 bounds: (265,267),(272,267),(272,284),(265,284)
PEX 0.0 bounds: (236,292),(293,292),(293,322),(236,322)
TD., 0.0 bounds: (225,327),(269,327),(269,357),(225,357)
PADM 0.0 bounds: (911,258),(941,246),(947,263),(917,275)
ISHRI 0.0 bounds: (943,245),(974,233),(981,251),(950,263)
SILKS& 0.0 bounds: (975,233),(1017,217),(1024,234),(982,251)
ASHR 0.0 bounds: (944,356),(996,346),(998,358),(946,368)
SIL 0.0 bounds: (919,372),(935,370),(937,384),(921,386)
E 0.0 bounds: (953,368),(961,367),(963,380),(955,381)
SARE 0.0 bounds: (963,366),(982,363),(984,377),(965,380)
6TITAN 0.0 bounds: (830,379),(887,372),(888,387),(832,394)
atvarodioi, 0.0 bounds: (1,592),(53,583),(57,604),(5,614)
అకు 0.0 bounds: (69,0),(119,68),(102,81),(51,13)
చెనక 0.0 bounds: (129,79),(157,117),(138,130),(110,93)
