S TITAN
FASHION
FESTIVALO
OF NEW
LOOKS
Prakas a
9880219144, 9901526144
0219144, 1901526144
 0.0 bounds: (88,115),(850,115),(850,306),(88,306)
S 0.0 bounds: (461,115),(472,117),(470,127),(459,125)
TITAN 0.0 bounds: (475,116),(526,124),(525,135),(473,127)
FASHION 0.0 bounds: (496,134),(526,137),(525,144),(495,141)
FESTIVALO 0.0 bounds: (364,132),(442,140),(440,158),(362,150)
OF 0.0 bounds: (364,150),(389,152),(387,174),(362,172)
NEW 0.0 bounds: (393,152),(430,155),(428,178),(391,175)
LOOKS 0.0 bounds: (364,166),(424,173),(421,193),(362,187)
Prakas 0.0 bounds: (89,151),(112,154),(111,160),(88,157)
a 0.0 bounds: (124,156),(126,156),(125,162),(123,162)
9880219144, 0.0 bounds: (143,158),(236,174),(232,194),(139,179)
9901526144 0.0 bounds: (241,175),(316,188),(313,206),(238,194)
0219144, 0.0 bounds: (763,294),(802,293),(802,305),(763,306)
1901526144 0.0 bounds: (804,293),(850,292),(850,304),(804,305)
